Audio_Tag_Speech,21.599999999999998,22.575,0.8299999833106995
Audio_Tag_Speech,22.08,23.055,1.0
Audio_Tag_Speech,22.56,23.535,0.9700000286102295
Audio_Tag_Speech,23.04,25.455000000000002,0.949999988079071
Audio_Tag_Speech,24.96,25.935000000000002,0.6700000166893005
Audio_Tag_Speech,25.439999999999998,26.415,0.6600000262260437
Audio_Tag_Speech,25.919999999999998,26.895,0.7599999904632568
Audio_Tag_Speech,26.4,27.375,0.4300000071525574
Audio_Tag_Speech,26.88,28.815,0.41999998688697815
Audio_Tag_Speech,28.32,29.295,0.6100000143051147
Audio_Tag_Speech,28.799999999999997,29.775,0.44999998807907104
Audio_Tag_Speech,29.279999999999998,30.735,0.5099999904632568
Audio_Tag_Speech,30.24,31.215,0.5600000023841858
Audio_Tag_Speech,30.72,31.695,0.4099999964237213
Audio_Tag_Speech,31.2,32.175,0.5600000023841858
Audio_Tag_Speech,31.68,32.655,0.9300000071525574
Audio_Tag_Speech,32.16,33.135,0.8100000023841858
Audio_Tag_Speech,32.64,34.095,0.8500000238418579
Audio_Tag_Speech,33.6,34.575,0.9300000071525574
Audio_Tag_Speech,34.08,35.535000000000004,0.5899999737739563
Audio_Tag_Speech,35.04,36.015,0.7699999809265137
Audio_Tag_Speech,35.519999999999996,36.495,0.3499999940395355
Audio_Tag_Speech,36.0,36.975,0.33000001311302185
Audio_Tag_Speech,40.32,41.295,0.8100000023841858
Audio_Tag_Speech,40.8,41.775,0.4000000059604645
Audio_Tag_Speech,41.28,42.255,0.4399999976158142
Audio_Tag_Speech,41.76,42.735,0.44999998807907104
Audio_Tag_Speech,44.64,45.615,0.6200000047683716
Audio_Tag_Speech,45.12,46.095,0.5
Audio_Tag_Speech,45.6,47.055,0.36000001430511475
Audio_Tag_Speech,46.559999999999995,47.535,0.8100000023841858
Audio_Tag_Speech,48.48,49.455,0.7799999713897705
Audio_Tag_Speech,48.96,49.935,0.699999988079071
Audio_Tag_Speech,49.44,50.415,0.8700000047683716
Audio_Tag_Speech,50.4,51.375,0.7900000214576721
Audio_Tag_Speech,50.879999999999995,51.855,0.8500000238418579
Audio_Tag_Speech,51.36,52.335,0.5400000214576721
Audio_Tag_Speech,52.8,53.775,0.7400000095367432
Audio_Tag_Speech,53.28,54.255,0.7699999809265137
Audio_Tag_Speech,53.76,54.735,0.800000011920929
Audio_Tag_Speech,54.239999999999995,55.214999999999996,0.5099999904632568
Audio_Tag_Speech,54.72,55.695,0.6800000071525574
Audio_Tag_Speech,55.199999999999996,57.135,0.3199999928474426
Audio_Tag_Speech,56.64,57.615,0.4300000071525574
Audio_Tag_Speech,57.12,58.095,0.41999998688697815
Audio_Tag_Speech,57.599999999999994,58.574999999999996,0.6399999856948853
Audio_Tag_Speech,58.08,59.055,0.9300000071525574
Audio_Tag_Speech,59.519999999999996,60.495,0.5299999713897705
Audio_Tag_Speech,60.0,62.415,0.3700000047683716
Audio_Tag_Speech,61.919999999999995,62.894999999999996,0.800000011920929
Audio_Tag_Speech,62.4,63.855,0.8299999833106995
Audio_Tag_Speech,64.8,65.77499999999999,0.36000001430511475
