Audio_Tag_Speech,0.0,0.975,0.23000000417232513
Audio_Tag_Speech,13.92,14.895,0.8100000023841858
Audio_Tag_Speech,14.399999999999999,15.374999999999998,0.800000011920929
Audio_Tag_Speech,14.879999999999999,15.854999999999999,0.949999988079071
Audio_Tag_Speech,15.36,16.335,0.9800000190734863
Audio_Tag_Speech,15.84,16.815,1.0
Audio_Tag_Speech,16.32,17.295,0.9800000190734863
Audio_Tag_Speech,16.8,17.775000000000002,1.0
Audio_Tag_Speech,17.28,18.735,0.9900000095367432
Audio_Tag_Speech,18.24,21.615000000000002,1.0
Audio_Tag_Speech,21.119999999999997,22.095,0.9800000190734863
Audio_Tag_Speech,21.599999999999998,22.575,0.9900000095367432
Audio_Tag_Speech,22.08,29.295,1.0
Audio_Tag_Speech,28.799999999999997,29.775,0.23000000417232513
Audio_Tag_Speech,30.24,31.215,0.4699999988079071
Audio_Tag_Speech,30.72,31.695,0.27000001072883606
Audio_Tag_Speech,31.2,32.175,0.3199999928474426
Audio_Tag_Speech,31.68,32.655,0.8399999737739563
Audio_Tag_Speech,32.16,33.615,0.6200000047683716
Audio_Tag_Speech,33.12,34.095,0.33000001311302185
Audio_Tag_Speech,33.6,35.535000000000004,0.3400000035762787
Audio_Tag_Speech,35.04,36.975,0.4699999988079071
Audio_Tag_Speech,36.48,37.455,0.6700000166893005
Audio_Tag_Speech,36.96,37.935,0.8600000143051147
Audio_Tag_Speech,37.44,38.415,0.44999998807907104
Audio_Tag_Speech,37.92,40.335,0.38999998569488525
Audio_Tag_Speech,39.839999999999996,40.815,0.699999988079071
Audio_Tag_Speech,40.32,41.295,0.8600000143051147
Audio_Tag_Speech,40.8,41.775,0.6899999976158142
Audio_Tag_Speech,41.28,43.214999999999996,0.8500000238418579
Audio_Tag_Speech,42.72,43.695,0.7200000286102295
Audio_Tag_Speech,43.199999999999996,44.175,0.5199999809265137
Audio_Tag_Speech,43.68,44.655,0.7799999713897705
Audio_Tag_Speech,44.16,45.135,0.2800000011920929
Audio_Tag_Speech,44.64,45.615,0.28999999165534973
Audio_Tag_Speech,45.12,46.095,0.5899999737739563
Audio_Tag_Speech,45.6,46.575,0.2199999988079071
Audio_Tag_Speech,46.08,47.055,0.5099999904632568
Audio_Tag_Speech,46.559999999999995,48.015,0.25999999046325684
Audio_Tag_Speech,47.519999999999996,48.975,0.44999998807907104
Audio_Tag_Speech,48.48,49.455,0.8700000047683716
Audio_Tag_Speech,48.96,50.415,0.7400000095367432
Audio_Tag_Speech,49.92,50.895,0.47999998927116394
Audio_Tag_Speech,50.4,51.375,0.23000000417232513
Audio_Tag_Speech,50.879999999999995,52.335,0.5899999737739563
Audio_Tag_Speech,51.839999999999996,52.815,0.8999999761581421
Audio_Tag_Speech,52.32,53.295,0.6299999952316284
Audio_Tag_Speech,52.8,53.775,0.2800000011920929
Audio_Tag_Speech,53.28,54.255,0.8199999928474426
Audio_Tag_Speech,53.76,55.214999999999996,0.6700000166893005
Audio_Tag_Speech,54.72,55.695,0.5199999809265137
Audio_Tag_Speech,55.199999999999996,56.655,0.6200000047683716
Audio_Tag_Speech,56.16,57.135,0.7599999904632568
Audio_Tag_Speech,56.64,57.615,0.6800000071525574
Audio_Tag_Speech,57.12,58.095,0.8600000143051147
Audio_Tag_Speech,57.599999999999994,58.574999999999996,0.6200000047683716
Audio_Tag_Speech,58.08,59.055,0.6000000238418579
Audio_Tag_Speech,58.559999999999995,59.535,0.5899999737739563
Audio_Tag_Speech,59.04,60.015,0.4699999988079071
Audio_Tag_Speech,59.519999999999996,61.455,0.3400000035762787
Audio_Tag_Speech,60.96,65.29499999999999,1.0
Audio_Tag_Speech,64.8,65.77499999999999,0.9900000095367432
Audio_Tag_Speech,65.28,68.65499999999999,1.0
Audio_Tag_Speech,68.16,69.13499999999999,0.9800000190734863
Audio_Tag_Speech,68.64,69.615,0.9900000095367432
Audio_Tag_Speech,69.12,71.535,1.0
Audio_Tag_Speech,71.03999999999999,72.01499999999999,0.9900000095367432
Audio_Tag_Speech,71.52,74.41499999999999,1.0
Audio_Tag_Speech,73.92,74.895,0.9900000095367432
Audio_Tag_Speech,74.39999999999999,76.815,1.0
Audio_Tag_Speech,76.32,77.29499999999999,0.9900000095367432
Audio_Tag_Speech,76.8,77.77499999999999,0.9800000190734863
Audio_Tag_Speech,77.28,78.255,0.9300000071525574
Audio_Tag_Speech,77.75999999999999,78.73499999999999,0.9700000286102295
Audio_Tag_Speech,78.24,80.65499999999999,1.0
Audio_Tag_Speech,80.16,81.615,0.9900000095367432
Audio_Tag_Speech,82.56,83.535,0.9700000286102295
Audio_Tag_Speech,83.03999999999999,84.01499999999999,1.0
Audio_Tag_Speech,83.52,84.49499999999999,0.9900000095367432
Audio_Tag_Speech,84.0,84.975,1.0
Audio_Tag_Speech,84.47999999999999,85.45499999999998,0.9900000095367432
Audio_Tag_Speech,84.96,85.93499999999999,0.9700000286102295
Audio_Tag_Speech,85.44,86.41499999999999,1.0
Audio_Tag_Speech,85.92,86.895,0.9599999785423279
Audio_Tag_Speech,86.39999999999999,87.85499999999999,0.5699999928474426
Audio_Tag_Speech,87.36,88.335,0.9800000190734863
Audio_Tag_Speech,87.84,88.815,0.9200000166893005
Audio_Tag_Speech,88.32,89.29499999999999,0.9800000190734863
Audio_Tag_Speech,88.8,89.77499999999999,0.9900000095367432
Audio_Tag_Speech,89.28,90.255,0.8999999761581421
Audio_Tag_Speech,89.75999999999999,90.73499999999999,0.9800000190734863
Audio_Tag_Speech,90.24,92.175,1.0
Audio_Tag_Speech,91.67999999999999,92.65499999999999,0.9900000095367432
Audio_Tag_Speech,92.16,93.13499999999999,1.0
Audio_Tag_Speech,92.64,93.615,0.9900000095367432
Audio_Tag_Speech,93.11999999999999,94.09499999999998,1.0
Audio_Tag_Speech,93.6,94.57499999999999,0.9900000095367432
Audio_Tag_Speech,94.08,95.535,1.0
Audio_Tag_Speech,95.03999999999999,96.01499999999999,0.9399999976158142
Audio_Tag_Speech,95.52,96.49499999999999,0.9900000095367432
Audio_Tag_Speech,96.0,96.975,0.9800000190734863
Audio_Tag_Speech,96.47999999999999,97.45499999999998,1.0
Audio_Tag_Speech,96.96,97.93499999999999,0.949999988079071
Audio_Tag_Speech,97.44,98.41499999999999,0.9599999785423279
